V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Time
-1.6140334335888304,-2.0795485137036045,3.0045641508966368,-6.272046020699811,4.093913348883581,-3.43137033302225,-2.470432459641227,-6.769423406928946,2.5597862476744333,-3.005228146313365,-10.065362262392838,9.362081691205447,-14.770998701253134,0.0792249813329077,-13.709561117498989,-0.5347179532236997,-11.259229345462789,-19.56530836634848,-6.091810127652948,2.4595141267558707,1.7715982177104765,2.0340099678210724,-0.4572001351496889,-0.038439469731904236,-0.027111081131948385,-0.004637014286022541,-0.6288917521875029,5.06473668474282,2.0054782892864766,0.00789653836660467
1.2836176783592024,-0.6138670501145276,2.964809193732469,-5.485258748605142,5.4086179259768015,-0.12041984821970321,-2.0672952473138126,-2.5257124347460396,1.352598426365292,-3.9799340229410567,-5.08284798836599,4.03075419539171,-6.342738773146229,0.6755361528252329,-12.695005852000348,1.1177480179707995,-2.410704952760788,-1.8474505511180757,0.23399395160992267,0.6170866697083469,0.7810087152448174,0.7194260259801083,-0.7672992979122076,0.3058330335950403,-1.1526812780465974,0.049362123059703056,1.0677165962799677,0.922793282798056,-0.1610619296101147,-0.3490058945534847
-0.6509854854337257,-3.132540853732636,1.7927995015989668,-3.683928129262878,2.3039240960275644,-3.8217371263707816,-0.4755489354748137,-3.559409474022751,1.4131066592789714,-1.4643634250036464,-4.700546996133082,3.904020661340295,-8.079944220732468,-0.764597419983617,-9.043827723361481,2.431142495374516,-7.122701125880962,-13.089920924117935,-4.949891547896039,2.1669152644366463,-1.0597478989204632,1.1742420539143295,1.0905422213976266,0.34547367234501214,-0.03485388298237912,0.28117766856144893,1.3792164053478104,-4.113341894020277,0.9381480371027178,0.8275880596584171
-0.21717801659340322,-2.4861592204605607,0.7706897195529211,-3.4032726382259697,2.2578525351964522,-2.1897486523921454,-1.5655492331109953,-5.125079225567577,2.017683828484229,-2.929072795214815,-8.033835489550276,5.315566010931106,-8.178139056406149,-0.16561718785272975,-10.644706655355913,-2.073248510995473,-8.404828420395251,-17.382216965623517,-5.8090216842729125,1.7023917362860757,0.8726276333872797,1.7168292864976569,0.07805262621210869,1.0012550226540877,-0.2768008603273337,0.8524011759820509,0.5729771275183032,3.51906134230539,-0.3873942369776745,-0.3028429930078914
1.2013456633716222,-1.8265688174255823,2.010946964527807,-4.913284154680375,5.5013546731038145,-0.2865768834678869,-1.4701172009143528,-2.4732790626508736,-0.2714544121554,-1.4348559432138417,-2.2941261959462573,4.519084445213438,-9.017346260694154,-1.2827181575457214,-14.588458846901219,1.3768110174544002,-5.129116588410503,-7.074723095410499,-1.5178324651217423,1.410128932524998,-0.23377887089730476,0.730810287169983,0.9884648826282627,0.6031982314660528,-1.0178246769396517,-0.8477851996381706,0.7458275359252465,-6.476325156395898,1.276958311600056,-0.3480858367237198
-0.07272293012941541,-2.6046980068782397,2.2145097217288794,-2.5312275080803843,0.13053321067029794,-0.8512926982606372,1.1977137844506345,-2.3901716922474265,-7.191972525171648,1.17123786873155,-3.4147294536085964,3.650900821478571,-5.042748031738545,0.9240379553615361,-4.406080339040014,-1.1487062887753803,-1.93134718159069,-2.8118438918237696,0.5366821194479768,0.5007738454310948,-3.6553944536957848,11.206809475177895,-3.848782951696718,1.7357350418242574,-0.26164735983896587,1.0219537924152982,-1.032381883178856,2.3037895635327073,1.6744834696026831,0.6928595913693721
-1.739663032108386,-2.0755685839918883,1.8899687222594732,-0.7822058430117919,2.3080138305409115,-1.368639935778135,0.23999963589074108,-0.759389563798276,-2.725514046796913,2.5703882935091165,0.9325694998686122,3.128961258848639,-7.016379043020756,0.8775083380259876,-6.495215253940476,-0.9888475669262738,-3.511682567259943,-5.978360509845792,-2.046023691634471,-0.8144708419792053,-0.6905977327119774,2.2845849089760675,-0.1097081405712802,0.30788099613251185,0.7936510265304798,-0.9701224914858095,-0.8513106244392715,-7.415147073809439,-1.908141632466889,0.36659908443188616
1.1397522044930268,-2.2609983876319175,-0.5871389257357321,-2.62647433299626,4.236662963124216,-2.3270633322120537,1.9548638229394804,2.472582309321036,-0.3107294108331033,-2.5647270998495237,-0.4761139044188475,-0.27836804493336564,-3.806798449622054,0.45168623271082226,-2.31254038070345,0.7647983075608794,-2.381522280955784,-5.07453928477684,-1.6686395812508423,2.6074462787009733,-1.977017755700822,-0.1480872643767583,1.6241315709622215,0.07169129618621277,0.3661116372894023,0.6692223459932898,1.6516688620600792,2.869000052241793,1.3391465922151966,3.885300250596076
-1.4355913923795254,-10.484823560198546,7.541506689658458,-15.154518662936853,4.343291504862832,-11.20686439234346,-3.275316793802673,-12.673375600916486,11.399014472069268,-3.5983153919490047,-8.074024355472968,5.50815004108729,-7.928013882465904,0.3096758260738453,-8.69689521100294,-0.006564595854169135,-7.792868222606943,-15.779364993078886,-5.862021194561405,1.4598015536256488,2.078989171886917,2.3738402341421967,-2.017922519139992,-1.3643765523274283,0.20926551721936082,2.6912182543708325,-0.4651359028022196,3.8437869951810097,1.419200997913406,0.047899052704207155
-1.1389741404944331,-1.3997529676534564,2.229534350549936,-2.706903491621432,3.774737587445514,-1.9173684563206723,-0.06868051760479979,-3.489607328017417,-0.23128668859315263,-2.5717049953758666,-4.102569864060876,3.8967389338520246,-7.359347822196196,-1.1691173690975396,-8.589284244689786,0.9040453864964134,-7.733884946455237,-10.446809360244865,-5.441827200660295,1.384094870778343,0.2443373424295862,3.2710848807140005,-0.13566036966822864,0.607823772429493,-0.2542077522602835,-0.7732714113207785,0.5757897104767503,2.0264749918169813,0.661309588816466,0.09726215539680863
-1.2702682314715417,-1.2459312713764585,1.5794640065038754,-1.8700683509154483,0.9099904079417004,-1.2776567561044174,-1.072396588186522,-1.7541652341267553,-1.897703063944143,-0.26707255966833215,-3.4147005675305273,3.8355211190461245,-7.232420340076527,-1.217797149505992,-10.084986034930164,1.0162500405834942,-5.411184528148876,-10.992886829475289,-3.670655745942002,0.21805523249604716,0.6721680217018198,2.400711348630685,-1.0623157855080274,0.10411699679679434,0.1731488834921244,-0.10900653627470708,0.5026614245837824,-0.656587432371212,-2.250335681409968,0.14914541649267904
1.3869051709402316,-0.3293909332264825,3.048803029001383,-5.435144828891728,5.482473431340574,-0.15552166246235286,-2.0551921893856324,-2.6707695092258144,1.1720174738840314,-4.0133087766253634,-5.461481178577708,4.393250051437994,-7.620333305418117,-0.16130737193353656,-13.587129699076916,1.1988839322314413,-3.27069779748128,-3.403029677773688,-0.21461289242635392,0.7955901727717388,1.0671797755970676,0.7944222556835357,-0.8344880147630233,0.05320767349979455,-1.2478118913532725,-0.014257822983659102,1.1046608139404064,1.6208764134370601,0.5807627735085558,-0.3490058945534847
-0.024311524330478396,-2.982012754369107,4.358638131784183,-8.441287097626073,4.969588749597567,-6.939028114116281,-2.1948615368498614,-9.178232280033619,4.032345467746155,-3.184431583631789,-12.236201643655756,8.302062532732284,-17.032258085102434,0.10233828066183309,-14.718994341340968,0.818705433024707,-14.457881268989144,-22.41075260960758,-7.89342444158622,4.926162740720379,0.0753434765332791,3.3313992646720747,1.449729195268066,0.8439372082842064,0.7823734503975481,-0.5278806037728876,0.5852104275653478,0.2555891997448798,0.7693966808268701,0.912233379996784
1.2560743470042612,-0.3473866254736219,2.8478039482856494,-4.488029801867895,5.049005574336965,0.6676448515516935,-1.3988160378911743,-1.8341794165825296,0.828708922538359,-4.505583732566559,-5.122324963878102,5.676210063783151,-6.128255625045851,0.6176161017563858,-13.003024531584659,0.4685960935037531,-2.5762582051954244,-2.5222497411571125,0.842419541572657,1.3438205061358093,1.1394585178940115,0.766161726535203,-0.4437480677883411,-0.44833785784100993,-1.8493251359551024,-0.13933840387009944,1.1477346388326493,1.8567071941651287,1.1697306845772335,-0.3490058945534847
-1.1427013344163175,-1.2144239507437864,0.31732578143314016,-5.330681672291558,5.658030635419685,1.8985945953777104,-2.5259768104454365,-1.5381465821948876,0.4697449725906439,-2.8288064170920166,-2.802701641455885,5.629226122406233,-4.755926342474196,-0.7880546418701232,-11.190750496573974,0.7196373694567918,-1.304968554693478,1.087793831015527,1.3422054380442712,0.11387925101788113,-0.8246669202442103,0.1996184848523281,0.9906288444432676,4.235875183363408,-0.8388312263434089,-0.7688619443851806,1.2184524272399875,1.2212583165984738,1.6689742213025913,-0.3480858367237198
-0.7969146033922441,-5.291980575921155,2.7692565387084476,-6.451563267270865,3.8932859404649616,-4.34057895907839,-0.09909867472513535,-9.322257765899066,-2.659618239728659,-4.345005559254648,-8.572270197326763,5.127286109099734,-7.756424044946681,-1.5682164864213552,-7.45590663533382,1.2991364921774193,-7.535021773863753,-14.362727569898913,-4.6499655510655495,3.0883638649368015,1.2077522805784644,-3.3269319796200025,2.3195944632638814,1.5550146926203865,-0.8962406828970167,-0.5530545027811439,-0.22408587385478718,0.8068872107214841,0.49457034001805683,-0.3480858367237198
-1.6202454234586374,-1.7408290531301658,2.8244316653255765,-5.918364002260121,4.076795494776899,-3.120411482599125,-2.440407619732491,-6.532608871469253,2.2093125917798946,-3.0284161757343915,-10.130750139063634,9.47885280539293,-14.944470271921807,0.0034382282448971097,-13.97034472304746,-0.5242536440082831,-11.397497539800682,-19.751385789841866,-6.11400655872269,2.5100163757681937,1.7604548768212793,2.02852239504817,-0.3829737150995824,0.02091961666577101,-0.033036009255419316,-0.10889139609198911,-0.6314791082406794,5.119028433443639,2.028136270375292,0.00789653836660467
-1.7557510329915473,-1.9873270894139352,4.32657082244607,-7.525555506753843,6.08357748454621,-1.4852168623653135,-2.229874496000071,-6.4711848460860075,2.4765138841800862,-5.716432781757441,-12.119197742532869,11.401650355547,-17.66163797989925,-0.3567914218436722,-19.656736964621324,-1.4033207260324831,-11.454204412338612,-18.04369085875201,-6.338968135203247,-0.6169735733259258,1.8050680507698047,2.3771937876293334,-0.2622040951328306,-0.810173650384523,-1.963407278565645,2.2807238756879697,1.2550361477740049,4.594167734476938,2.647690322178485,-0.3480858367237198
-1.2702050586932045,-0.43996507854263933,1.908773394417709,-3.327581114247704,3.8317633587566124,-1.7932498761688782,-1.352695827741484,-4.356610674719904,0.991614999789812,-3.561637222108608,-6.48580861439923,4.642503382501711,-8.643854984598349,1.18518975742488,-11.677172514999166,0.48839643773551367,-7.459979166429367,-15.86606849643463,-5.336470760918135,0.5305734713223833,1.418097256262337,1.6132674967536351,0.1230300532896737,-0.5447346012286796,-0.3552637865329694,2.02086061975175,0.5617711314456694,3.3530672301324946,2.09082082212686,-0.27600130588736016
